------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-008/filter-008.json.
------------------------------------------------------------------
2024-08-28 22:21:03 | INFO     | nipype.workflow  | [Node] Finished "_mean2", elapsed time 1.341195s.
2024-08-28 22:21:03 | INFO     | nipype.workflow  | [Node] Finished "_mean1", elapsed time 1.384781s.
2024-08-28 22:21:03 | INFO     | nipype.workflow  | [Node] Finished "_mean0", elapsed time 1.402966s.
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/quality/mapflow/_quality0".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/quality/mapflow/_quality1".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/quality/mapflow/_quality2".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_quality3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/quality/mapflow/_quality3".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/mean/mapflow/_mean0".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Executing "_quality0" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/mean/mapflow/_mean1".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Executing "_quality1" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Executing "_mean0" <nipype.interfaces.afni.utils.TStat>
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Executing "_quality2" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/mean/mapflow/_mean2".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/mean/mapflow/_mean0".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Executing "_quality3" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_mean3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/mean/mapflow/_mean3".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Cached "_mean0" - collecting precomputed outputs
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] "_mean0" found cached.
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/mean/mapflow/_mean1".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr0" - collecting precomputed outputs
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Executing "_mean1" <nipype.interfaces.afni.utils.TStat>
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] "_compute_tsnr0" found cached.
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Executing "_mean2" <nipype.interfaces.afni.utils.TStat>
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Executing "_mean3" <nipype.interfaces.afni.utils.TStat>
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Cached "_mean1" - collecting precomputed outputs
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] "_mean1" found cached.
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/mean/mapflow/_mean2".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr1" - collecting precomputed outputs
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] "_compute_tsnr1" found cached.
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Cached "_mean2" - collecting precomputed outputs
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] "_mean2" found cached.
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_mean3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/mean/mapflow/_mean3".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr2" - collecting precomputed outputs
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] "_compute_tsnr2" found cached.
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Cached "_mean3" - collecting precomputed outputs
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] "_mean3" found cached.
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/compute_tsnr/mapflow/_compute_tsnr3".
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr3" - collecting precomputed outputs
2024-08-28 22:21:04 | INFO     | nipype.workflow  | [Node] "_compute_tsnr3" found cached.
2024-08-28 22:21:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/synthstrip_wf/320c85e307b48894604b767568bac2c79f8d06e5/pre_clip".
2024-08-28 22:21:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/SpatialNormalization/320c85e307b48894604b767568bac2c79f8d06e5/SharpenEPI".
2024-08-28 22:21:06 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 22:21:06 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-28 22:21:06 | INFO     | nipype.workflow  | [Node] Finished "_mean2", elapsed time 2.23705s.
2024-08-28 22:21:06 | INFO     | nipype.workflow  | [Node] Finished "_mean3", elapsed time 2.257442s.
2024-08-28 22:21:06 | INFO     | nipype.workflow  | [Node] Finished "_mean1", elapsed time 2.336902s.
2024-08-28 22:21:06 | INFO     | nipype.workflow  | [Node] Finished "_quality3", elapsed time 2.356325s.
2024-08-28 22:21:06 | INFO     | nipype.workflow  | [Node] Finished "_mean0", elapsed time 2.420002s.
2024-08-28 22:21:06 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 0.602197s.
2024-08-28 22:21:06 | INFO     | nipype.workflow  | [Node] Finished "_quality2", elapsed time 2.687812s.
2024-08-28 22:21:06 | INFO     | nipype.workflow  | [Node] Finished "_quality1", elapsed time 2.710798s.
2024-08-28 22:21:06 | INFO     | nipype.workflow  | [Node] Finished "_quality0", elapsed time 2.775648s.
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr1" <nipype.algorithms.confounds.TSNR>
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/compute_tsnr/mapflow/_compute_tsnr3".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr0" <nipype.algorithms.confounds.TSNR>
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/quality/mapflow/_quality0".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/mean/mapflow/_mean0".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr2" <nipype.algorithms.confounds.TSNR>
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr3" <nipype.algorithms.confounds.TSNR>
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/quality/mapflow/_quality1".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/quality/mapflow/_quality0".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/quality/mapflow/_quality2".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Executing "_quality0" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Cached "_quality0" - collecting precomputed outputs
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] "_quality0" found cached.
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Cached "_mean0" - collecting precomputed outputs
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] "_mean0" found cached.
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/quality/mapflow/_quality1".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Executing "_quality1" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Executing "_quality2" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/mean/mapflow/_mean1".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Cached "_quality1" - collecting precomputed outputs
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] "_quality1" found cached.
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/quality/mapflow/_quality2".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Cached "_mean1" - collecting precomputed outputs
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] "_mean1" found cached.
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Cached "_quality2" - collecting precomputed outputs
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] "_quality2" found cached.
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/mean/mapflow/_mean2".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_quality3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/quality/mapflow/_quality3".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Cached "_mean2" - collecting precomputed outputs
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] "_mean2" found cached.
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Cached "_quality3" - collecting precomputed outputs
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_mean3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/mean/mapflow/_mean3".
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] "_quality3" found cached.
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] Cached "_mean3" - collecting precomputed outputs
2024-08-28 22:21:08 | INFO     | nipype.workflow  | [Node] "_mean3" found cached.
2024-08-28 22:21:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/synthstrip_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/pre_clip".
2024-08-28 22:21:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/SpatialNormalization/6368f27b2d705506af1c6b80d05ec477c1a5fab1/SharpenEPI".
2024-08-28 22:21:10 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 22:21:10 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-28 22:21:10 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr3", elapsed time 2.159759s.
2024-08-28 22:21:10 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr2", elapsed time 2.223652s.
2024-08-28 22:21:10 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr1", elapsed time 2.259856s.
2024-08-28 22:21:10 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr0", elapsed time 2.324024s.
2024-08-28 22:21:10 | INFO     | nipype.workflow  | [Node] Finished "_stddev1", elapsed time 8.718033s.
2024-08-28 22:21:11 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 4.734275s.
2024-08-28 22:21:11 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 0.663637s.
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/synthstrip_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/pre_n4".
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Setting-up "_quality3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/quality/mapflow/_quality3".
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/mean/mapflow/_mean0".
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/mean/mapflow/_mean1".
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Executing "_quality3" <nipype.interfaces.afni.preprocess.QualityIndex>
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Executing "_mean0" <nipype.interfaces.afni.utils.TStat>
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Executing "_mean1" <nipype.interfaces.afni.utils.TStat>
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr0" - collecting precomputed outputs
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] "_compute_tsnr0" found cached.
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr1" - collecting precomputed outputs
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] "_compute_tsnr1" found cached.
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr2" - collecting precomputed outputs
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] "_compute_tsnr2" found cached.
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/compute_tsnr/mapflow/_compute_tsnr3".
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr3" - collecting precomputed outputs
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] "_compute_tsnr3" found cached.
2024-08-28 22:21:12 | INFO     | nipype.workflow  | [Node] Finished "_quality2", elapsed time 4.448446s.
2024-08-28 22:21:13 | INFO     | nipype.workflow  | [Node] Finished "_quality1", elapsed time 4.787338s.
2024-08-28 22:21:13 | INFO     | nipype.workflow  | [Node] Finished "_quality0", elapsed time 5.397601s.
2024-08-28 22:21:14 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/mean/mapflow/_mean2".
2024-08-28 22:21:14 | INFO     | nipype.workflow  | [Node] Setting-up "_mean3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/mean/mapflow/_mean3".
2024-08-28 22:21:14 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-28 22:21:14 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-28 22:21:14 | INFO     | nipype.workflow  | [Node] Executing "_mean2" <nipype.interfaces.afni.utils.TStat>
2024-08-28 22:21:14 | INFO     | nipype.workflow  | [Node] Executing "_mean3" <nipype.interfaces.afni.utils.TStat>
2024-08-28 22:21:14 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr0" <nipype.algorithms.confounds.TSNR>
2024-08-28 22:21:14 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr1" <nipype.algorithms.confounds.TSNR>
2024-08-28 22:21:14 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 2.065916s.
2024-08-28 22:21:15 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 4.967562s.
2024-08-28 22:21:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/synthstrip_wf/320c85e307b48894604b767568bac2c79f8d06e5/pre_n4".
2024-08-28 22:21:16 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-28 22:21:16 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 22:21:16 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr2" <nipype.algorithms.confounds.TSNR>
2024-08-28 22:21:16 | INFO     | nipype.workflow  | [Node] Finished "_quality3", elapsed time 4.313774s.
2024-08-28 22:21:18 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 1.921935s.
2024-08-28 22:21:18 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/quality/mapflow/_quality0".
2024-08-28 22:21:18 | INFO     | nipype.workflow  | [Node] Cached "_quality0" - collecting precomputed outputs
2024-08-28 22:21:18 | INFO     | nipype.workflow  | [Node] "_quality0" found cached.
2024-08-28 22:21:18 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/quality/mapflow/_quality1".
2024-08-28 22:21:18 | INFO     | nipype.workflow  | [Node] Cached "_quality1" - collecting precomputed outputs
2024-08-28 22:21:18 | INFO     | nipype.workflow  | [Node] "_quality1" found cached.
2024-08-28 22:21:18 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/quality/mapflow/_quality2".
